# view res/layout/activity_plug_detail.xml #generated:21
# view res/layout/activity_viewpager.xml #generated:21
# view res/layout/smartplug_viewpager.xml #generated:15
# view res/layout/view_ctrl_items.xml #generated:11
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.thingzdo.ui.control.WifiPlugActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.thingzdo.ui.login.FindPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.thingzdo.ui.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.thingzdo.ui.login.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.thingzdo.ui.manage.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.thingzdo.ui.manage.AboutUs_v2Activity { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.thingzdo.ui.manage.AccountSecurityActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.thingzdo.ui.manage.AddOneSocket { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.thingzdo.ui.manage.AddSocketActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.thingzdo.ui.manage.AddSocketActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.thingzdo.ui.manage.DuerOSActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.thingzdo.ui.manage.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.thingzdo.ui.manage.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.thingzdo.ui.manage.IatDemo { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.thingzdo.ui.manage.ModifyEmailActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.thingzdo.ui.manage.ModifyPasswdActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.thingzdo.ui.manage.ModifyServerIPActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.thingzdo.ui.manage.ParameterConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:477
-keep class com.thingzdo.ui.manage.SceneManagement_Activity { <init>(...); }

# view AndroidManifest.xml #generated:482
-keep class com.thingzdo.ui.manage.Scene_Activity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.thingzdo.ui.shakeshake.ShakeShake { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.thingzdo.ui.smartplug.ShutdownReceiver { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.thingzdo.ui.smartplug.SmartPlugActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.thingzdo.ui.smartplug.SmartPlugApplication { <init>(...); }

# view res/layout/timepicker.xml #generated:14
# view res/layout/timepicker.xml #generated:20
# view res/layout/timepicker.xml #generated:8
-keep class com.thingzdo.ui.wheelutils.WheelView { <init>(...); }

# view res/layout/activity_login.xml #generated:112
-keep class com.thingzdo.util.DropEditText { <init>(...); }

# view res/layout/activity_detail_aircon.xml #generated:1017
-keep class com.thingzdo.util.PathView { <init>(...); }

# view res/layout/fragment_control.xml #generated:7
-keep class com.thingzdo.util.RefreshableView { <init>(...); }

# view res/layout/activity_plug_energe.xml #generated:93
-keep class com.thingzdo.util.ScrollForeverTextView { <init>(...); }

# view res/layout/activity_detail_aircon.xml #generated:170
-keep class com.thingzdo.util.TempControlView { <init>(...); }

# view res/layout/activity_add_socket3.xml #generated:305
# view res/layout/activity_add_socket3.xml #generated:337
# view res/layout/activity_add_socket3.xml #generated:372
# view res/layout/activity_login.xml #generated:228
# view res/layout/activity_login.xml #generated:245
# view res/layout/activity_modify_pwd.xml #generated:199
# view res/layout/activity_plug_timer.xml #generated:155
# view res/layout/activity_plug_timer.xml #generated:57
# view res/layout/activity_shakeshake.xml #generated:104
# view res/layout/item_pcctrl_mac_list.xml #generated:52
# view res/layout/list_item_shake_ipaddress.xml #generated:24
# view res/layout/view_timerdays_item.xml #generated:26
-keep class com.thingzdo.util.ThingzdoCheckBox { <init>(...); }

# view res/layout/activity_detail_aircon.xml #generated:46
-keep class com.thingzdo.util.ThingzdoPickerView { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

